Compiling 32 files with 0.8.21
Solc 0.8.21 finished in 7.16s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (3420)[0m[1;37m: Source file does not specify required compiler version! Consider adding "pragma solidity ^0.8.21;"[0m
[34m-->[0m test/unit/interactionTest.t.sol

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:284:47:
[34m    |[0m
[34m284 |[0m     function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                               [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:284:62:
[34m    |[0m
[34m284 |[0m     function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                              [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:288:46:
[34m    |[0m
[34m288 |[0m     function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                              [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:292:35:
[34m    |[0m
[34m292 |[0m     function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                   [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2072)[0m[1;37m: Unused local variable.[0m
   [34m-->[0m test/unit/RaffleTest.t.sol:212:9:
[34m    |[0m
[34m212 |[0m         [33muint256 prize[0m = enteranceFee * (additionalEntrants + 1);
[34m    |[0m         [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:239:5:
[34m    |[0m
[34m239 |[0m     [33mfunction getConfig()[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:252:5:
[34m    |[0m
[34m252 |[0m     [33mfunction getFeeConfig()[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:280:5:
[34m    |[0m
[34m280 |[0m     [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:292:5:
[34m    |[0m
[34m292 |[0m     [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m     [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 11, chars 331-1732, hits: 0)
- Line (location: source ID 25, line 12, chars 396-442, hits: 0)
- Statement (location: source ID 25, line 12, chars 396-442, hits: 0)
- Statement (location: source ID 25, line 12, chars 424-442, hits: 0)
- Line (location: source ID 25, line 13, chars 452-726, hits: 0)
- Statement (location: source ID 25, line 13, chars 452-726, hits: 0)
- Line (location: source ID 25, line 21, chars 692-726, hits: 0)
- Statement (location: source ID 25, line 21, chars 692-726, hits: 0)
- Line (location: source ID 25, line 23, chars 741-760, hits: 0)
- Statement (location: source ID 25, line 23, chars 741-760, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 23, chars 737-1244, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 23, chars 737-1244, hits: 0)
- Line (location: source ID 25, line 25, chars 838-901, hits: 0)
- Statement (location: source ID 25, line 25, chars 838-901, hits: 0)
- Statement (location: source ID 25, line 25, chars 877-901, hits: 0)
- Line (location: source ID 25, line 26, chars 915-1014, hits: 0)
- Statement (location: source ID 25, line 26, chars 915-1014, hits: 0)
- Line (location: source ID 25, line 29, chars 1028-1086, hits: 0)
- Statement (location: source ID 25, line 29, chars 1028-1086, hits: 0)
- Statement (location: source ID 25, line 29, chars 1064-1086, hits: 0)
- Line (location: source ID 25, line 30, chars 1100-1233, hits: 0)
- Statement (location: source ID 25, line 30, chars 1100-1233, hits: 0)
- Line (location: source ID 25, line 37, chars 1254-1273, hits: 0)
- Statement (location: source ID 25, line 37, chars 1254-1273, hits: 0)
- Line (location: source ID 25, line 39, chars 1284-1475, hits: 0)
- Statement (location: source ID 25, line 39, chars 1284-1475, hits: 0)
- Statement (location: source ID 25, line 39, chars 1300-1475, hits: 0)
- Line (location: source ID 25, line 47, chars 1485-1503, hits: 0)
- Statement (location: source ID 25, line 47, chars 1485-1503, hits: 0)
- Line (location: source ID 25, line 49, chars 1514-1557, hits: 0)
- Statement (location: source ID 25, line 49, chars 1514-1557, hits: 0)
- Statement (location: source ID 25, line 49, chars 1540-1557, hits: 0)
- Line (location: source ID 25, line 50, chars 1567-1685, hits: 0)
- Statement (location: source ID 25, line 50, chars 1567-1685, hits: 0)
- Line (location: source ID 25, line 56, chars 1696-1725, hits: 0)
- Statement (location: source ID 25, line 56, chars 1696-1725, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepolia" (location: source ID 26, line 32, chars 889-1472, hits: 0)
- Line (location: source ID 26, line 33, chars 964-1465, hits: 0)
- Statement (location: source ID 26, line 33, chars 964-1465, hits: 0)
- Line (location: source ID 26, line 34, chars 983-1465, hits: 0)
- Statement (location: source ID 26, line 34, chars 983-1465, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 26, line 45, chars 1478-2463, hits: 0)
- Line (location: source ID 26, line 46, chars 1567-1615, hits: 0)
- Statement (location: source ID 26, line 46, chars 1567-1615, hits: 0)
- Statement (location: source ID 26, line 46, chars 1605-1615, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 26, line 46, chars 1563-1668, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 26, line 46, chars 1563-1668, hits: 0)
- Line (location: source ID 26, line 47, chars 1631-1657, hits: 0)
- Statement (location: source ID 26, line 47, chars 1631-1657, hits: 0)
- Line (location: source ID 26, line 50, chars 1678-1705, hits: 0)
- Statement (location: source ID 26, line 50, chars 1678-1705, hits: 0)
- Line (location: source ID 26, line 51, chars 1728-1753, hits: 0)
- Statement (location: source ID 26, line 51, chars 1728-1753, hits: 0)
- Line (location: source ID 26, line 53, chars 1779-1798, hits: 0)
- Statement (location: source ID 26, line 53, chars 1779-1798, hits: 0)
- Line (location: source ID 26, line 54, chars 1808-1933, hits: 0)
- Statement (location: source ID 26, line 54, chars 1808-1933, hits: 0)
- Statement (location: source ID 26, line 54, chars 1852-1933, hits: 0)
